# File for storing user routines.,Saint Cosmetics Bronzer,30.96,"Saint Cosmetics' velvety smooth bronzing formulation gives the skin a soft, healthy and naturally radiant skin.Features:Comes in a range of shades to enhance all complexionsLong- lastingProvides skin with a sun-kissed healthy glowMade in Canada from naturally derived ingredientsChemical Free, Vegan, Gluten Free"
sante,Sante Lip Duo Contour and Gloss Pencil,20.49,"Sante Lip Duo Pencils have two products in one. A lipliner for perfect contours 
and lipgloss for a sexy finish. They come in trendy colors and have a moisturizing texture.  
Vegan and gluten-free. Not tested on animals.Colours:"
mineral fusion,Mineral Fusion Sheer Tint Foundation,37.0,"Mineral Fusion Sheer Tint Foundation is a lightweight, hydrating foundation with a dewy finish that provides sheer coverage for a perfectly even skin tone.  The blend of Pomegranate, Red Tea, White Tea and Sea Kelp offer age-defying antioxidant protection to defend against free radical damage and give skin a healthy radiance.  This foundation is formulated with only the safest, most gentle ingredients plus the natural UV protection of minerals and skin soothing botanicals. Great for use on all skin types.Features:Sheer coverage for neutral skinFlawless CoverageAge-DefyingSkin SoothingFree of artificial colour or fragranceTalc freeHypo-allergenicCruelty FreeParaben FreePhthalate FreeIngredients: Water, Squalane (Olive), Tridecyl Neopentanoate, Titanium Dioxide, Propylene Glycol Dicaprylate/Dicaprate, Vegetable Glycerin, Cetearyl Alcohol, Polysorbate 80, Glyceryl Stearate SE, Cyclomethicone, Hydrogenated Polyisobutene, Dimethicone Crosspolymer-3, Sorbitol, Triethanolamine, Stearic Acid, Sorbitan Sesquioleate, Cetyl Alcohol, Dimethicone, Laureth-7, Magnesium Aluminum Silicate, Cyclopentasiloxane, Xanthan Gum, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Polysorbate 60, Cellulose Gum, PEG-12 Dimethicone, Carthamus Tinctorius (Safflower) Seed Oil, Vitis Vinifera (Grape) Seed Extract, Camellia Sinensis (White Tea) Leaf Extract, Aspalathus Linearis (Rooibos Red Tea) Leaf Extract, Punica Granatum (Pomegranate) Extract, Caprylic/Capric Triglyceride, Laminaria Ochroleuca (Sea Kelp) Extract, Gluconolactone, Sodium Benzoate. MAY CONTAIN (+/-): Iron Oxides.Vegan, Gluten Free"
rejuva minerals,Multi Purpose Powder - Blush & Eye,0.0,"Our Multi Purpose Pressed Powders may be used for blush or eye shadow. Blended with antioxidants from Certified Organic Fruits, Berries &amp; Botanicals*. Made without any gluten containing ingredients. Mica free Pink Parfait and Papaya will offer a natural, ultra sheer semi-matte finish. The petals from beautiful crushed red roses that are found in Pink Parfait, are valued for their natural color and delightful aroma that they provide! Acai Berry will offer a natural, ultra sheer satin finish (mica added). VEGAN. Image one is Pink Parfait. Image two is Papaya, and image three is Acai Berry. Model in image four is wearing Papaya. Model in image five is wearing Acai Berry. To see a demonstration of Papaya, click on the video and fast forward to 3:44. Enjoy! This product is EWG VERIFIED&#x2122; and rated 'CLEAN'in the Think Dirty app! BPA and Phthalate free packaging. Plastic parts of compacts are recyclable. *Tiny flecks of fruit and botanical particles may be visible in powder. Pink Parfait and Papaya are Titanium Dioxide and Mica free. Net Weight: 2.8 gm.",1
pure anada,Pure Anada Loose Mineral Luminous Blush,12.0,"Impart a healthy glow, with a Pure Anada luminous mineral blush!Learn how to make your own custom lip balm using your favourite shade with our easy DIY Lip Balm recipe on our blog, The Well!Shade Range: Ingredients: Mica,  Iron Oxides, Ultramarines, May contain: Titanium Dioxide",1
mineral fusion,Mineral Fusion Blush,32.0,"Mineral Fusion Blush features luxuriously silky, triple-milled minerals that offer a natural flush of color to brighten the complexion and create a healthy, youthful glow. Includes a powerful blend of Pomegranate, White Tea, Red Tea and Sea Kelp, plus Vitamins C and E that defend skin against free radical damage for a healthy radiance. Free of Gluten, Parabens, Artificial Colors, Fragrances and Talc. Never-tested on animals. Hypo-allergenic.Ingredients: Mica, Zinc Stearate, Octyldodecyl Stearoyl Stearate, Titanium Dioxide (CI 77891), Caprylic/Capric Triglyceride, Tocopheryl Acetate (Vitamin E), Ascorbyl Palmitate (Vitamin C), Camellia Sinensis (White Tea) Leaf Extract, Aspalathus Linearis (Rooibos Red Tea) Leaf Extract, Punica Granatum (Pomegranate) Extract, Vitis Vinifera (Grape) Seed Extract, Laminaria Ochroleuca (Sea Kelp) Extract, Aloe Barbadensis (Aloe Vera) Extract, Lauroyl Lysine, Sambucus Nigra Fruit (Elderberry), Phenoxyethanol. MAY CONTAIN (+/-): Iron Oxides (CI 77491, 77492, 77499), Carmine (CI 75470), Ultramarine (CI 77007), Manganese Violet (CI 77742). ",1
e.l.f.,e.l.f. Studio Blush Palette Dark,9.99,"This beautiful blush palette holds 4 gorgeous shades to mix and match 
throughout the year for a custom blended color. Great for contouring, 
shading, sculpting, and highlighting, these silky smooth blushes create a
 beautiful pigmented glow. With a mixture of complimentary matte and 
shimmer finishes, you can achieve a professional look every time.Ingredients: Mica, Talc, Ethylhexyl Palmitate, Silica, Nylon-12, PTFE, Zince Stearate, Dimethicone, Tocopheryl Acetate (Ve).
MAY CONTAIN: Titanium Dioxide (CI 77891), Iron OXides (CI 77491, 
CI 77492, CI 77499), Red 7 Lake (CI 15850), Ultramarines (CI 77007), Red
 6 Lake (CI 15850), Red 28 Lake (CI 45410). ",1
pacifica,Pacifica Radiant Shimmer Highlighting Creams For Eyes Lips Face,28.0,"You will absolutely LOVE these Radiant Shimmer Coconut Multiples! Coconut infused multi-use creamy colors for cheeks, eyes, lips and even your body are housed in a magically decorated palette. Create shimmering highlights, glowing illumination and beautiful contours. Natural mineral makeup formula blends effortlessly and can be used sheer, layered or built-up for more drama. Go ahead and play all you want, these mineral makeup colors are full of skin-loving naturals.Includes 3 Shimmering Shades:Bronzed: Perfectly glowing sun-kissed color with golden shimmer shadowIsland Rose: shimmering, radiant dewy pink shadowMoonlit: Iridescent pale shades of moon-kissed shimmerFeatures:No animal testingGluten-free100% vegan and cruelty-freeFormulated without: Phthalates, parabens, carmine, beeswax, lanolin, mineral oils, propylene glycol, petroleum and FD& C colors (along with other nasties you do not want on your skin). Ingredients: Ethylhexyl Palmitate, Silica, Mica,  Caprylic/Capric Triglyceride,Helianthus Annuus (Sunflower) Seed Oil, Ozokerite, Copernicia Cerifera(Carnauba) Wax, Euphorbia Cerifera (Candelilla) Wax, Cetyl Palmitate, Carthamus Tinctorius (Safflower) Seedoil, Parfum (All Natural), Tocopheryl Acetate (Vitamin E), Macrocystis Pyrifera (Brown Kelp) Extract,Cocos Nucifera (Coconut) Fruit Extract, Tin Oxide. Titanium Dioxide Ci 77891, Iron Oxides Ci 77941",2
pure anada,Pure Anada Pressed Mineral Cheek Colour Pan,12.0,"Pure Anada is pleased to bring you a lovely selection of convenient pressed mineral colors!    You’ll love the silky texture and longevity of these highly wearable cheek colors.Mineral pigments and organic Jojoba are pressed together to create a natural makeup product. You can have confidence that you are making a beautiful, healthy choice!Pure Anada pressed colors are designed to be inserted into customizable magnetic compacts like the Pure Ananda Reusable Magnetic Compact. Design your own palette!  Shades:Ingredients: Mica (CI 77019), Iron Oxides (CI 77492, CI 77499) Calcium Carbonate, Caprylic Triglyceride *Simmondsia Chinensis (Jojoba seed oil) Ultramarines (CI 77007), Titanium Dioxide (CI 77891) * Certified Organic IngredientVegan, Gluten Free, Non-GMO, Dairy Free, Peanut Free, Natural",2
e.l.f.,e.l.f. Studio Blush Palette Light,9.99,"This beautiful blush palette holds 4 gorgeous shades to mix and match 
throughout the year for a custom blended color. Great for contouring, 
shading, sculpting, and highlighting, these silky smooth blushes create a
 beautiful pigmented glow. With a mixture of complimentary matte and 
shimmer finishes, you can achieve a professional look every time.Ingredients: Mica, Talc, Ethylhexyl Palmitate, Silica, Nylon-12, PTFE, Zince Stearate, Dimethicone, Tocopheryl Acetate (Ve).
MAY CONTAIN: Titanium Dioxide (CI 77891), Iron OXides (CI 77491, 
CI 77492, CI 77499), Red 7 Lake (CI 15850), Ultramarines (CI 77007), Red
 6 Lake (CI 15850), Red 28 Lake (CI 45410). ",1
sante,Sante Rouge,23.49,"Sante Rouge is a soft powder blush with silky-smooth texture. It's formulated with organic jojoba and chamomile for natural freshness.  Colours:Ingredients: Talc, Magnesium Stearate, Mica, Lauryl Lactate, Lauroyl Lysine, Olea Europaea (Olive) Fruit Oil*, Simmondsia Chinensis (Jojoba) Seed Oil*, Chamomilla Recutita (Matricaria) Extract*, Parfum (Essential Oils), Bisabolol, Tocopheryl Acetate, [+/- CI 77891, CI 77491, CI 77492, CI 75470, CI 77007, CI 77499] * organically grown",1
,Saint Cosmetics Blush,28.96,"Create naturally flushed looking cheeks with Saint Cosmetics' blush formulations. Designed to be worn alone or layered for more depth.Features: An ultra-blendable blush with a long-lasting formulaSilky smooth finishCreates a multi-dimensional lookMade in Canada from naturally derived ingredientsChemical Free, Vegan, Gluten Free",2
pure anada,Pure Anada Loose Mineral Velvet Matte Blush ,12.0,"Pure Anada Loose Mineral Velvet Matte Blush gives your cheeks a soft sweep of subtle color. Comes packaged in a 3 g sifter jar. Shade Range: Ingredients: Mica, Calcium Carbonate, Iron Oxides, Ultramarines, May contain: Titanium Dioxide",1
,DaLish Lip Cheek Balm,15.0,"A little goes a long way with this richly pigmented multi-use balm that can be used on cheeks and lips for a fresh, happy glow. Start with one dab of DaLish Lip Cheek Balm on the apples of cheeks and use your fingers to massage in colour where you want it. Pearl-like pigments means the pretty tint won’t fall flat on lips. Directions: Apply directly on to lips for balm use and dab directly onto cheeks for blush use. Blend woth your fingers till you reach your desired look. Shade Range:  BO1 - Dusty Rose – shade with a hint of bronzer. Perfect for fair to medium tones.
                            
                          
                            
                                                                                                    
                                                                 BO2 - Coral – that has a real punch to it. Perfect for all skin tones.
                            
                          
                            
                                                                                                    
                                                                 BO3 - Bubble Gum Pink – Has a great pop of colour and perfect for all skin tones.
                            
                          
                            
                                                                                                    
                                                                 BO4 - Bronzer – Perfect for all colour tones and ideal for contouring.
                            
                          
                            
                                                                                                    
                                                                 BO5 - Deep Plum – Perfect for all skin tones. - See more at: //www.dalishcosmetics.com/product/lipcheek-balms-75-natural#sthash.9DGfyyKW.dpufBO1 - Dusty Rose – shade with a hint of bronzer. Perfect for fair to medium tones.BO2 - Coral – that has a real punch to it. Perfect for all skin tones.BO3 - Bubble Gum Pink – Has a great pop of colour and perfect for all skin tones.BO4 - Bronzer – Perfect for all colour tones and ideal for contouring.BO5 - Deep Plum – Perfect for all skin tones.Ingredients: Ricinus Communis (Castor) Seed Oil, Caprylic/Capric Triglycerides, Copernicia Cerifera (Carnauba) Wax, Cetyl Alcohol, Hydrogenated Castor oil, Cetyl Palmitate, Beeswax, Sorbitan Palmitate, Sorbitan Olivate, Helianthus Annuus (Sunflower) Seed Oil, Rosmarinus officinalis (Rosemary) Leaf Extract, Benzyl Alcohol, Benzoic Acid, Dehydroacetic Acid, Sorbic Acid, Tocopherol, Vanillin, May contain (+/-), Titanium Dioxide CI 77891, Iron Oxides CI 77491, Mica CI 77019, Red 7 Lake CI 15850, Yellow 5 Lake CI 19140, Red 27 Lake CI 45410, Red 30 Lake CI 73360, Blue 1 Lake CI 42090, Carmine CI 75470. *Contains natural Antioxidant Contains organic castor oil and Carnauba Wax ",1
e.l.f.,e.l.f. Studio Blush Palette Light,9.99,"This beautiful blush palette holds 4 gorgeous shades to mix and match 
throughout the year for a custom blended color. Great for contouring, 
shading, sculpting, and highlighting, these silky smooth blushes create a
 beautiful pigmented glow. With a mixture of complimentary matte and 
shimmer finishes, you can achieve a professional look every time.Ingredients: Mica, Talc, Ethylhexyl Palmitate, Silica, Nylon-12, PTFE, Zince Stearate, Dimethicone, Tocopheryl Acetate (Ve).
MAY CONTAIN: Titanium Dioxide (CI 77891), Iron OXides (CI 77491, 
CI 77492, CI 77499), Red 7 Lake (CI 15850), Ultramarines (CI 77007), Red
 6 Lake (CI 15850), Red 28 Lake (CI 45410). ",1
pure anada,Pure Anada Loose Mineral Luminous Blush,12.0,"Impart a healthy glow, with a Pure Anada luminous mineral blush!Learn how to make your own custom lip balm using your favourite shade with our easy DIY Lip Balm recipe on our blog, The Well!Shade Range: Ingredients: Mica,  Iron Oxides, Ultramarines, May contain: Titanium Dioxide",1
sante,Sante Rouge,23.49,"Sante Rouge is a soft powder blush with silky-smooth texture. It's formulated with organic jojoba and chamomile for natural freshness.  Colours:Ingredients: Talc, Magnesium Stearate, Mica, Lauryl Lactate, Lauroyl Lysine, Olea Europaea (Olive) Fruit Oil*, Simmondsia Chinensis (Jojoba) Seed Oil*, Chamomilla Recutita (Matricaria) Extract*, Parfum (Essential Oils), Bisabolol, Tocopheryl Acetate, [+/- CI 77891, CI 77491, CI 77492, CI 75470, CI 77007, CI 77499] * organically grown",1
rejuva minerals,Multi Purpose Powder - Blush & Eye,0.0,"Our Multi Purpose Pressed Powders may be used for blush or eye shadow. Blended with antioxidants from Certified Organic Fruits, Berries &amp; Botanicals*. Made without any gluten containing ingredients. Mica free Pink Parfait and Papaya will offer a natural, ultra sheer semi-matte finish. The petals from beautiful crushed red roses that are found in Pink Parfait, are valued for their natural color and delightful aroma that they provide! Acai Berry will offer a natural, ultra sheer satin finish (mica added). VEGAN. Image one is Pink Parfait. Image two is Papaya, and image three is Acai Berry. Model in image four is wearing Papaya. Model in image five is wearing Acai Berry. To see a demonstration of Papaya, click on the video and fast forward to 3:44. Enjoy! This product is EWG VERIFIED&#x2122; and rated 'CLEAN'in the Think Dirty app! BPA and Phthalate free packaging. Plastic parts of compacts are recyclable. *Tiny flecks of fruit and botanical particles may be visible in powder. Pink Parfait and Papaya are Titanium Dioxide and Mica free. Net Weight: 2.8 gm.",1
pure anada,Pure Anada Pressed Mineral Cheek Colour Pan,12.0,"Pure Anada is pleased to bring you a lovely selection of convenient pressed mineral colors!    You’ll love the silky texture and longevity of these highly wearable cheek colors.Mineral pigments and organic Jojoba are pressed together to create a natural makeup product. You can have confidence that you are making a beautiful, healthy choice!Pure Anada pressed colors are designed to be inserted into customizable magnetic compacts like the Pure Ananda Reusable Magnetic Compact. Design your own palette!  Shades:Ingredients: Mica (CI 77019), Iron Oxides (CI 77492, CI 77499) Calcium Carbonate, Caprylic Triglyceride *Simmondsia Chinensis (Jojoba seed oil) Ultramarines (CI 77007), Titanium Dioxide (CI 77891) * Certified Organic IngredientVegan, Gluten Free, Non-GMO, Dairy Free, Peanut Free, Natural",2
e.l.f.,e.l.f. Studio Blush Palette Dark,9.99,"This beautiful blush palette holds 4 gorgeous shades to mix and match 
throughout the year for a custom blended color. Great for contouring, 
shading, sculpting, and highlighting, these silky smooth blushes create a
 beautiful pigmented glow. With a mixture of complimentary matte and 
shimmer finishes, you can achieve a professional look every time.Ingredients: Mica, Talc, Ethylhexyl Palmitate, Silica, Nylon-12, PTFE, Zince Stearate, Dimethicone, Tocopheryl Acetate (Ve).
MAY CONTAIN: Titanium Dioxide (CI 77891), Iron OXides (CI 77491, 
CI 77492, CI 77499), Red 7 Lake (CI 15850), Ultramarines (CI 77007), Red
 6 Lake (CI 15850), Red 28 Lake (CI 45410). ",1
pacifica,Pacifica Radiant Shimmer Highlighting Creams For Eyes Lips Face,28.0,"You will absolutely LOVE these Radiant Shimmer Coconut Multiples! Coconut infused multi-use creamy colors for cheeks, eyes, lips and even your body are housed in a magically decorated palette. Create shimmering highlights, glowing illumination and beautiful contours. Natural mineral makeup formula blends effortlessly and can be used sheer, layered or built-up for more drama. Go ahead and play all you want, these mineral makeup colors are full of skin-loving naturals.Includes 3 Shimmering Shades:Bronzed: Perfectly glowing sun-kissed color with golden shimmer shadowIsland Rose: shimmering, radiant dewy pink shadowMoonlit: Iridescent pale shades of moon-kissed shimmerFeatures:No animal testingGluten-free100% vegan and cruelty-freeFormulated without: Phthalates, parabens, carmine, beeswax, lanolin, mineral oils, propylene glycol, petroleum and FD& C colors (along with other nasties you do not want on your skin). Ingredients: Ethylhexyl Palmitate, Silica, Mica,  Caprylic/Capric Triglyceride,Helianthus Annuus (Sunflower) Seed Oil, Ozokerite, Copernicia Cerifera(Carnauba) Wax, Euphorbia Cerifera (Candelilla) Wax, Cetyl Palmitate, Carthamus Tinctorius (Safflower) Seedoil, Parfum (All Natural), Tocopheryl Acetate (Vitamin E), Macrocystis Pyrifera (Brown Kelp) Extract,Cocos Nucifera (Coconut) Fruit Extract, Tin Oxide. Titanium Dioxide Ci 77891, Iron Oxides Ci 77941",2
,DaLish Lip Cheek Balm,15.0,"A little goes a long way with this richly pigmented multi-use balm that can be used on cheeks and lips for a fresh, happy glow. Start with one dab of DaLish Lip Cheek Balm on the apples of cheeks and use your fingers to massage in colour where you want it. Pearl-like pigments means the pretty tint won’t fall flat on lips. Directions: Apply directly on to lips for balm use and dab directly onto cheeks for blush use. Blend woth your fingers till you reach your desired look. Shade Range:  BO1 - Dusty Rose – shade with a hint of bronzer. Perfect for fair to medium tones.
                            
                          
                            
                                                                                                    
                                                                 BO2 - Coral – that has a real punch to it. Perfect for all skin tones.
                            
                          
                            
                                                                                                    
                                                                 BO3 - Bubble Gum Pink – Has a great pop of colour and perfect for all skin tones.
                            
                          
                            
                                                                                                    
                                                                 BO4 - Bronzer – Perfect for all colour tones and ideal for contouring.
                            
                          
                            
                                                                                                    
                                                                 BO5 - Deep Plum – Perfect for all skin tones. - See more at: //www.dalishcosmetics.com/product/lipcheek-balms-75-natural#sthash.9DGfyyKW.dpufBO1 - Dusty Rose – shade with a hint of bronzer. Perfect for fair to medium tones.BO2 - Coral – that has a real punch to it. Perfect for all skin tones.BO3 - Bubble Gum Pink – Has a great pop of colour and perfect for all skin tones.BO4 - Bronzer – Perfect for all colour tones and ideal for contouring.BO5 - Deep Plum – Perfect for all skin tones.Ingredients: Ricinus Communis (Castor) Seed Oil, Caprylic/Capric Triglycerides, Copernicia Cerifera (Carnauba) Wax, Cetyl Alcohol, Hydrogenated Castor oil, Cetyl Palmitate, Beeswax, Sorbitan Palmitate, Sorbitan Olivate, Helianthus Annuus (Sunflower) Seed Oil, Rosmarinus officinalis (Rosemary) Leaf Extract, Benzyl Alcohol, Benzoic Acid, Dehydroacetic Acid, Sorbic Acid, Tocopherol, Vanillin, May contain (+/-), Titanium Dioxide CI 77891, Iron Oxides CI 77491, Mica CI 77019, Red 7 Lake CI 15850, Yellow 5 Lake CI 19140, Red 27 Lake CI 45410, Red 30 Lake CI 73360, Blue 1 Lake CI 42090, Carmine CI 75470. *Contains natural Antioxidant Contains organic castor oil and Carnauba Wax ",1
pure anada,Pure Anada Loose Mineral Velvet Matte Blush ,12.0,"Pure Anada Loose Mineral Velvet Matte Blush gives your cheeks a soft sweep of subtle color. Comes packaged in a 3 g sifter jar. Shade Range: Ingredients: Mica, Calcium Carbonate, Iron Oxides, Ultramarines, May contain: Titanium Dioxide",1
mineral fusion,Mineral Fusion Blush,32.0,"Mineral Fusion Blush features luxuriously silky, triple-milled minerals that offer a natural flush of color to brighten the complexion and create a healthy, youthful glow. Includes a powerful blend of Pomegranate, White Tea, Red Tea and Sea Kelp, plus Vitamins C and E that defend skin against free radical damage for a healthy radiance. Free of Gluten, Parabens, Artificial Colors, Fragrances and Talc. Never-tested on animals. Hypo-allergenic.Ingredients: Mica, Zinc Stearate, Octyldodecyl Stearoyl Stearate, Titanium Dioxide (CI 77891), Caprylic/Capric Triglyceride, Tocopheryl Acetate (Vitamin E), Ascorbyl Palmitate (Vitamin C), Camellia Sinensis (White Tea) Leaf Extract, Aspalathus Linearis (Rooibos Red Tea) Leaf Extract, Punica Granatum (Pomegranate) Extract, Vitis Vinifera (Grape) Seed Extract, Laminaria Ochroleuca (Sea Kelp) Extract, Aloe Barbadensis (Aloe Vera) Extract, Lauroyl Lysine, Sambucus Nigra Fruit (Elderberry), Phenoxyethanol. MAY CONTAIN (+/-): Iron Oxides (CI 77491, 77492, 77499), Carmine (CI 75470), Ultramarine (CI 77007), Manganese Violet (CI 77742). ",1
,Saint Cosmetics Blush,28.96,"Create naturally flushed looking cheeks with Saint Cosmetics' blush formulations. Designed to be worn alone or layered for more depth.Features: An ultra-blendable blush with a long-lasting formulaSilky smooth finishCreates a multi-dimensional lookMade in Canada from naturally derived ingredientsChemical Free, Vegan, Gluten Free",2
